Using 4 CPU cores to grind some data!
--> Bprime
[-18, -37, -1, 19, -25, 0, -7, 22, 32, -22, -17, -14, 3, 7, 21, 5, 11, 38, 9, -7, 40, -14, -9, 22, 4, -38, 13, -21, 0, -19, -7, -1, 18, 12, -19, -9, 28, -13, -24, 25]
[26, 21, 6, -2, -23, -6, -9, -8, -33, -6, -5, 3, -31, 24, 11, 6, 16, -5, 42, 45, -4, -47, 9, -56, 4, -3, 2, 19, 15, -40, -27, -3, 4, 17, -21, 15, 9, 26, 0, -14]
[-17, 27, 14, -20, -35, -9, 15, 34, 20, -7, 19, 18, -16, -45, 11, -23, 21, -28, 30, 4, 34, 7, -33, 7, 5, 26, -27, -26, 35, -14, 5, -17, 16, -24, -18, 4, 4, 5, -6, 12]
[-16, -9, 16, -23, 36, -42, 26, 4, 21, -4, -11, 8, 2, -15, 7, -8, 3, -10, -15, 23, -10, 26, -6, -28, -25, -14, -27, -35, 22, -27, -13, -7, -5, -8, 14, 19, -12, 3, 0, 21]
[-43, -22, 35, 10, 5, 0, 21, 3, 23, 6, -14, -17, -29, 25, -1, 4, 11, -17, 4, 0, -15, -24, 4, 68, 10, 40, -19, 18, -1, 20, -1, 6, -29, -7, -16, -35, -6, 30, -7, -4]
[-24, -9, -11, 1, -27, -7, -33, 32, 9, -5, 9, -2, 20, 38, 13, -10, 15, 13, 21, -19, -30, 27, 31, -25, -7, -31, 1, 26, -36, -17, -24, 28, 3, 11, -3, -5, 20, -28, 29, -17]
[23, 10, 71, -32, 19, 22, 13, -3, 6, 2, 8, -5, -8, 30, 18, -30, -10, -29, 15, 38, 2, -5, 0, 22, -8, 44, 17, 1, -27, -13, 4, 20, 10, 14, -23, 8, -43, 4, 3, -1]
[9, 13, 3, 28, -25, 9, -12, -6, 41, 2, -32, -22, -29, 5, 20, -22, 7, -36, 2, -17, -13, -14, 39, 26, 34, -15, -11, -1, -2, 5, -51, 10, -11, 18, 0, -20, 9, 26, -5, 3]
[-16, -4, 4, -19, 2, -17, -17, -22, 13, 4, 21, 17, -55, -5, 31, 17, -12, -7, -1, -24, -10, -33, 6, 32, -30, -3, -9, -2, -16, -27, -4, -19, -14, -31, 28, 16, 48, -2, -35, 24]
[3, -2, -34, 25, 23, 6, -19, -9, -13, -34, 25, 29, 19, 0, 11, -15, 28, 11, -21, -14, 19, 20, 26, 53, -6, 4, 5, -31, -4, -15, -15, 9, -28, -17, -27, -16, -3, 26, -7, 14]
[-14, 23, 10, -6, 5, -8, -11, -8, 33, -39, 15, -19, 1, 10, 21, 9, 0, -29, 29, -4, 31, 0, 30, -22, -34, 21, -5, -6, -4, -12, -7, -20, -17, 39, 4, 11, -18, 4, -7, 9]
--> Bprime
[-16, -16, -4, 17, 23, 13, 35, -8, -4, 26, 6, 0, 12, -23, 8, -31, -20, -12, -2, -16, 9, 3, -34, 21, 6, -11, -23, -19, 10, -18, 43, -12, 4, -2, 2, -21, -9, -12, -7, -10]
[-24, 26, -11, -12, -10, 9, 31, -32, -33, 23, 18, 18, 3, 14, 19, -23, -16, -30, -8, -7, -38, 1, -6, -15, -11, -2, -38, 0, 8, -16, 30, 1, 28, 6, 30, -3, -19, -21, 4, 4]
[-18, -22, 1, 23, -5, 15, 21, -7, 4, -6, 1, -24, -27, -7, -50, 21, 12, 7, 37, 13, 44, 6, 21, -28, 19, 6, -2, -4, 17, 21, -17, -24, 7, -8, -11, 10, 15, -14, -10, 24]
[-10, -15, 5, 3, -34, 1, -15, -13, 43, -10, 11, -1, -9, 5, -13, 38, -13, -42, 49, 10, 25, -15, 21, 0, -4, 17, 32, 0, -22, 14, 9, 5, -6, 7, -15, -22, 23, 4, -16, 31]
[-9, -15, -7, 32, -19, -7, -39, 21, 32, 23, -22, -7, 7, -5, 3, 28, -19, -9, 26, -12, 2, -13, -15, -10, 13, -25, 3, 28, 8, 33, -13, 16, -24, -14, 25, -20, 12, -8, -21, -32]
[3, -2, 15, 1, -27, 22, -17, 19, 22, 3, 3, 11, 31, 31, 7, 6, -35, -16, -3, -11, 12, -10, 1, -36, 9, -5, 4, 15, 20, 9, 7, 28, 19, -9, 26, -13, -51, -17, 4, -29]
[0, 22, 6, -7, -16, 8, -13, 22, -10, 10, 6, 23, -3, -30, -26, -9, 36, 24, -14, 25, 2, 14, -8, -12, -42, 12, 17, 4, 14, 37, -42, 1, 7, 2, 29, 32, -18, -14, -7, 32]
[-4, -20, 2, 2, -3, 8, -25, 12, -10, 47, 47, 14, 16, -27, 16, 1, -40, -17, -11, 0, -12, -3, -22, 24, -50, -25, 31, 16, -20, 3, 28, 26, 37, 10, 18, -14, 8, 11, 13, -9]
[21, -38, 31, 0, 0, 5, -15, 26, -8, 12, 8, -20, 1, 10, -24, 0, -11, 14, 0, -7, -15, -15, 6, -27, 35, -11, -6, 18, 28, -15, 28, -23, 46, 12, -5, 23, 26, 7, -14, -34]
[-25, 31, -18, -8, 2, 9, 26, -24, -14, -7, 18, 30, 30, 58, 16, -29, 14, 4, -8, -16, 18, 14, -8, 26, -1, -30, -8, -3, 1, -28, 35, 22, 16, 27, -14, -27, -27, -34, 34, 17]
[-2, -17, 8, -4, -35, 15, 4, 18, 44, -47, -18, -6, -4, -25, 33, 12, -8, 13, -12, 17, 47, -10, 9, -3, -34, 23, 28, -49, -17, 0, -50, 12, -1, -22, 1, 2, -34, 5, -19, 45]
[21, -7, -10, 24, 0, -47, -19, 25, 24, 10, 15, -2, 1, -16, -4, 2, 27, -18, 50, 1, -5, -26, -23, 74, 11, -8, 18, 18, 5, 40, 7, 2, -15, -14, 11, -17, 18, -22, -5, -5]
[31, 10, 7, -40, 25, 15, -26, 17, 23, 22, -1, -3, 8, 31, -19, -11, 39, -7, 0, 3, 26, -6, 13, -13, 28, -29, 6, 41, 40, -37, 15, 7, -7, -11, -9, 32, -10, -4, -10, -25]
[3, -8, -21, -30, 14, -16, 0, -31, 5, -27, 26, -3, -4, -1, -20, 24, 15, 3, 29, -4, -16, 5, 23, 4, -34, 9, -12, 23, -7, -28, 21, 19, -5, 24, 24, 14, -24, -19, -2, 35]
[6, 28, -8, -9, -33, 14, 26, 11, -21, -33, 12, 38, 0, -34, -2, 15, -10, -33, 21, -9, 30, 6, 6, -1, 28, 24, 19, -45, -18, 11, -3, -29, -5, 13, -33, -7, 46, 20, -22, 46]
[33, 30, 30, -42, 15, 12, 15, 11, -21, -25, 13, 24, 4, -15, 12, -1, -11, -26, 42, 3, -7, 8, -7, 15, 3, 35, -5, 7, -22, -11, 0, 21, -18, 30, 8, 17, -32, -7, -26, 17]
[-17, 27, 14, -20, -35, -9, 15, 34, 20, -7, 19, 18, -16, -45, 11, -23, 21, -28, 30, 4, 34, 7, -33, 7, 5, 26, -27, -26, 35, -14, 5, -17, 16, -24, -18, 4, 4, 5, -6, 12]
[-6, -41, 10, -6, 13, 4, 15, 27, -13, 5, 19, -25, -5, -38, 2, -40, 0, 6, 1, -7, -41, 29, 20, -20, -13, 13, -17, -18, -35, -40, -3, -22, 15, -4, -12, 21, 26, 2, 9, -12]
[-2, -28, 55, 33, -4, -8, -23, -4, 1, -19, -61, 31, -8, 21, 4, -17, 20, 18, -2, 31, 28, -7, 7, -6, -14, 10, 20, -2, -13, 22, -17, 23, -1, 39, -9, -5, 42, 8, -3, 29]
[-16, -9, 16, -23, 36, -42, 26, 4, 21, -4, -11, 8, 2, -15, 7, -8, 3, -10, -15, 23, -10, 26, -6, -28, -25, -14, -27, -35, 22, -27, -13, -7, -5, -8, 14, 19, -12, 3, 0, 21]
[17, 0, -18, 26, 4, -28, -21, -41, 59, 16, -47, -21, 7, 0, 32, -26, 1, -23, 19, 15, 16, -7, -25, -10, 16, -26, 20, -42, -25, -26, 26, -28, -32, -11, -36, -20, 49, -15, -15, -11]
[-42, -47, 1, -7, -31, 29, -6, 5, 41, 10, 61, -18, 5, -15, -29, 29, -7, 22, 27, 14, -16, -16, 16, 9, -20, -18, -7, 24, -24, 28, -30, 21, 10, -21, 40, -50, -6, -51, 12, 32]
[21, 34, 1, 24, 16, -75, 15, 33, 4, -15, -2, 5, -8, -2, 48, -4, 1, 18, 10, -1, -4, -2, -32, 15, 1, 35, -13, -39, -17, 12, -48, 4, -38, -9, -4, 45, 3, 19, 0, -49]
[-1, -38, 2, 34, -39, 17, 15, 36, 0, 4, -38, -43, 31, -32, -7, -6, -7, 11, 10, 26, -6, 6, -13, -51, 24, -7, -8, -16, 23, 20, -8, -3, 44, 22, -3, -1, -12, 2, -19, -12]
[14, -25, 3, 7, 29, -47, -34, 7, 30, -5, 19, -2, 17, -67, -15, 14, -32, -17, 45, -11, -9, -9, -19, 19, 1, -41, -6, 43, -51, -9, 45, -43, -13, -17, -2, -34, 32, -23, 8, -30]
[52, -16, -36, 9, -28, -24, 23, 21, -24, -15, 13, -9, 8, -34, 14, -11, -41, 26, 7, 7, 0, 6, -20, 9, 22, 30, 11, 18, -28, 11, 7, -42, 24, 1, -19, 34, 10, 43, 7, -35]
[-11, 6, 3, -22, 30, 5, 15, 18, -8, -25, 15, -45, 23, 26, -3, 5, 33, 3, 0, -10, -32, 13, 23, 15, -14, 37, 15, 25, -57, -16, 49, 17, 4, 16, -21, -10, -13, -3, -1, -19]
[43, -34, 0, 32, 4, -8, -17, 15, -7, 19, 1, -22, 17, -19, -50, 18, -20, 38, 14, 8, -26, 25, -27, -15, 40, -4, -31, -25, 26, 10, 4, -26, 31, -5, 3, 8, -8, 34, 28, -12]
[8, 17, -34, -2, -21, -10, -21, 17, -35, 30, 17, 13, 39, -11, -21, 1, 18, 15, 8, -27, -10, -20, -19, 22, -17, -22, -40, 33, 3, 24, 32, -26, 5, 8, -7, -27, 28, 8, 0, -21]
[-1, -36, 15, 9, 7, 11, -43, 18, 3, -36, -13, -12, -1, 14, -27, 28, -13, 34, -25, -63, -25, 7, -7, 15, -2, 4, -35, 26, 15, 1, -43, 34, -17, -22, -10, -3, 2, 1, 51, -47]
[-14, 23, 10, -6, 5, -8, -11, -8, 33, -39, 15, -19, 1, 10, 21, 9, 0, -29, 29, -4, 31, 0, 30, -22, -34, 21, -5, -6, -4, -12, -7, -20, -17, 39, 4, 11, -18, 4, -7, 9]
[66, -47, 49, -9, 20, 1, 8, 26, 14, 6, 6, -3, 11, -63, -65, -18, -30, -27, 31, 6, 23, -7, 32, -34, -7, -5, 12, 24, -13, 28, -10, 17, 18, 9, -3, -8, -9, -23, -19, -13]
[31, -7, 20, 24, 72, 17, 34, -17, 1, -8, -23, -27, 1, -35, 12, 13, -32, 28, -8, -8, 14, -14, -48, -3, 46, -43, -4, 10, -13, 17, 0, -21, 23, -16, -3, 4, 14, 27, 35, -31]
[4, 29, -1, -4, 13, 37, 28, -41, 17, -13, -29, -31, 6, 21, 13, 7, -2, -4, -5, 16, -32, -11, -63, 9, -16, -21, 1, -6, -8, -6, -12, 29, -6, 39, 9, -66, 9, -8, -26, 33]
[-19, -17, 9, 30, -27, 22, -1, 8, -44, -6, 46, -38, -21, 33, 8, 8, 0, 5, 13, 18, -18, -42, 12, -6, 21, -13, -39, 13, 4, 36, -21, 20, 3, -22, 1, -32, -33, 28, 15, -22]
[-24, 40, 3, -25, -23, -11, 34, -17, 21, 22, -33, -9, -20, -10, 13, 15, -17, -25, 21, 21, -4, -5, -32, -26, -29, 7, 1, 13, -24, 30, -13, 14, -18, 5, 32, -7, -23, -33, 21, 20]
[-17, 54, -16, 0, -23, -25, -21, 11, 71, -36, -7, -28, -6, 2, 39, 9, -25, 27, -13, 6, 31, -37, 11, 35, 13, 1, -26, 10, 7, 22, -49, 0, -17, -65, -14, -6, 27, -10, 7, -22]
[-47, 13, 16, -24, -56, 3, 6, -12, 6, -3, -9, -1, 10, 19, 23, -30, 14, -36, 41, 27, -8, -28, 40, 10, 14, -13, 8, 44, -18, -3, -21, 2, -17, 19, -7, 28, 32, 36, -31, 22]
[-7, -62, -3, -7, 69, -28, 35, -20, 12, 21, 14, 4, -28, 13, -12, -17, -2, -30, 13, -3, 6, -3, 16, 33, 40, 2, 5, 25, -27, 3, 12, -28, 14, -23, -4, -35, 31, -28, -4, 37]
[-20, 20, -28, -2, -21, 28, 5, -22, -3, 0, -5, -26, 21, 40, 46, -11, -6, -20, -57, -39, 21, 34, 9, 2, 20, -11, -23, 27, 21, -29, 39, 51, 15, -7, -19, -8, 2, 33, 28, 40]
--> dual vectors n=40 N=284 q=3329 fft=16 enum=29
(0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
(-1, 0, 0, 1, 0, 0, 1, 0, 0, -1, -1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
(0, 0, 1, 0, -2, 0, -2, 0, 1, 0, 0, 1, -2, 0, 1, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1)
(0, 0, -1, 0, 0, 0, 0, 1, -1, 0, -1, 1, 0, 0, 1, -1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0)
(-1, 1, 0, 2, -1, -1, 0, 0, -1, 0, -1, 2, 0, 0, 0, -1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 1, 0, 0)
(-1, 0, -1, 0, 0, 0, 1, 1, -1, -1, -1, 0, 1, 0, -1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
(1, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0)
(-1, 1, 0, 1, -1, 1, 0, -1, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0)
(0, -1, 1, 0, 1, -1, 0, -1, 0, 0, 1, 0, -1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
(0, 1, -1, 1, 0, 0, 0, 1, 0, 0, 0, -1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1)
(0, 0, 0, 0, 1, 0, 0, 0, -1, 0, 0, -2, 2, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
(0, 0, 1, 1, 1, 0, 1, -1, 0, 0, 0, -1, 1, 0, -2, -1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0)
(0, 1, 0, 0, 0, -1, -1, -1, 1, 0, 1, 1, -1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0)
(0, -1, 0, -1, 0, 0, 0, 0, -1, -1, -1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
(1, 0, -1, -1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, -1, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0)
(1, 0, 0, -1, 0, 1, 0, 0, 1, 0, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0)
(1, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, -1, -1, 1, 1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0)
(1, 1, 0, 0, 1, -1, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1, 0)
(-1, 0, 0, 0, 0, 1, 1, -1, -1, -1, -1, -1, 2, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0)
(0, 0, 0, -1, -1, 1, 0, 1, 0, -1, 0, -1, 2, 2, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 1, 0, 0, 0, -1, 0, 0, 0)
(-1, 0, 0, 1, 0, 0, 1, -1, -1, 0, -2, 1, 1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0)
(1, 0, 1, 0, 1, 0, 0, -1, 0, 1, 1, -1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0)
(0, 0, 0, 0, 0, 0, 1, 1, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
(1, 0, 1, 0, 1, 0, 0, -1, 0, 1, 1, -1, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0)
(0, 0, 0, 0, 0, 1, 1, -1, 0, 0, -1, 0, 1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
(0, 1, -1, -1, -1, -1, -3, 0, 0, 2, 2, 0, -1, -1, 1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, -1)
(0, 0, 0, 1, 0, 1, 1, -2, 1, 1, 0, 2, -1, 0, -1, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, -1, 1, 0, 0, 0, 0, 0)
(0, 0, 0, -1, -1, 1, 0, 0, 0, -1, 1, 0, 0, 1, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0)
(-1, 0, -1, 0, -1, 0, -1, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0)
(0, 2, -1, 1, -2, 0, -1, 2, 1, 2, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, -1, 0, 0, 1, 0, 0, 1, 0, 0, 0)
(0, 0, 0, 0, 1, 0, 0, 0, -1, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
(0, 0, 0, 0, 1, 0, 1, -1, 0, 0, 0, -1, 1, -1, -1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -1, 0, 0, 0, 0, 0)
(0, 0, 0, 1, 0, 2, 2, -1, 1, 0, 0, 0, 1, 1, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, 0, 0, 0)
