--> Bprime
[-18, -37, -1, 19, -25, 0, -7, 22, 32, -22, -17, -14, 3, 7, 21, 5, 11, 38, 9, -7, 40, -14, -9, 22, 4, -38, 13, -21, 0, -19, -7, -1, 18, 12, -19, -9, 28, -13, -24, 25]
[26, 21, 6, -2, -23, -6, -9, -8, -33, -6, -5, 3, -31, 24, 11, 6, 16, -5, 42, 45, -4, -47, 9, -56, 4, -3, 2, 19, 15, -40, -27, -3, 4, 17, -21, 15, 9, 26, 0, -14]
[-17, 27, 14, -20, -35, -9, 15, 34, 20, -7, 19, 18, -16, -45, 11, -23, 21, -28, 30, 4, 34, 7, -33, 7, 5, 26, -27, -26, 35, -14, 5, -17, 16, -24, -18, 4, 4, 5, -6, 12]
[-16, -9, 16, -23, 36, -42, 26, 4, 21, -4, -11, 8, 2, -15, 7, -8, 3, -10, -15, 23, -10, 26, -6, -28, -25, -14, -27, -35, 22, -27, -13, -7, -5, -8, 14, 19, -12, 3, 0, 21]
[-43, -22, 35, 10, 5, 0, 21, 3, 23, 6, -14, -17, -29, 25, -1, 4, 11, -17, 4, 0, -15, -24, 4, 68, 10, 40, -19, 18, -1, 20, -1, 6, -29, -7, -16, -35, -6, 30, -7, -4]
[-24, -9, -11, 1, -27, -7, -33, 32, 9, -5, 9, -2, 20, 38, 13, -10, 15, 13, 21, -19, -30, 27, 31, -25, -7, -31, 1, 26, -36, -17, -24, 28, 3, 11, -3, -5, 20, -28, 29, -17]
[23, 10, 71, -32, 19, 22, 13, -3, 6, 2, 8, -5, -8, 30, 18, -30, -10, -29, 15, 38, 2, -5, 0, 22, -8, 44, 17, 1, -27, -13, 4, 20, 10, 14, -23, 8, -43, 4, 3, -1]
[9, 13, 3, 28, -25, 9, -12, -6, 41, 2, -32, -22, -29, 5, 20, -22, 7, -36, 2, -17, -13, -14, 39, 26, 34, -15, -11, -1, -2, 5, -51, 10, -11, 18, 0, -20, 9, 26, -5, 3]
[-16, -4, 4, -19, 2, -17, -17, -22, 13, 4, 21, 17, -55, -5, 31, 17, -12, -7, -1, -24, -10, -33, 6, 32, -30, -3, -9, -2, -16, -27, -4, -19, -14, -31, 28, 16, 48, -2, -35, 24]
[3, -2, -34, 25, 23, 6, -19, -9, -13, -34, 25, 29, 19, 0, 11, -15, 28, 11, -21, -14, 19, 20, 26, 53, -6, 4, 5, -31, -4, -15, -15, 9, -28, -17, -27, -16, -3, 26, -7, 14]
[-14, 23, 10, -6, 5, -8, -11, -8, 33, -39, 15, -19, 1, 10, 21, 9, 0, -29, 29, -4, 31, 0, 30, -22, -34, 21, -5, -6, -4, -12, -7, -20, -17, 39, 4, 11, -18, 4, -7, 9]
--> dual vectors n=40 N=284 q=3329 fft=16 enum=29
(0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
(-1, 0, 0, 1, 0, 0, 1, 0, 0, -1, -1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
(0, 0, 1, 0, -2, 0, -2, 0, 1, 0, 0, 1, -2, 0, 1, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1)
(0, 0, -1, 0, 0, 0, 0, 1, -1, 0, -1, 1, 0, 0, 1, -1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0)
(-1, 1, 0, 2, -1, -1, 0, 0, -1, 0, -1, 2, 0, 0, 0, -1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 1, 0, 0)
(-1, 0, -1, 0, 0, 0, 1, 1, -1, -1, -1, 0, 1, 0, -1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
(1, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0)
(-1, 1, 0, 1, -1, 1, 0, -1, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0)
(0, -1, 1, 0, 1, -1, 0, -1, 0, 0, 1, 0, -1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
(0, 1, -1, 1, 0, 0, 0, 1, 0, 0, 0, -1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1)
(0, 0, 0, 0, 1, 0, 0, 0, -1, 0, 0, -2, 2, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
(0, 0, 1, 1, 1, 0, 1, -1, 0, 0, 0, -1, 1, 0, -2, -1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0)
(0, 1, 0, 0, 0, -1, -1, -1, 1, 0, 1, 1, -1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0)
(0, -1, 0, -1, 0, 0, 0, 0, -1, -1, -1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
(1, 0, -1, -1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, -1, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0)
(1, 0, 0, -1, 0, 1, 0, 0, 1, 0, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0)
(1, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, -1, -1, 1, 1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0)
(1, 1, 0, 0, 1, -1, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1, 0)
(-1, 0, 0, 0, 0, 1, 1, -1, -1, -1, -1, -1, 2, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0)
(0, 0, 0, -1, -1, 1, 0, 1, 0, -1, 0, -1, 2, 2, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 1, 0, 0, 0, -1, 0, 0, 0)
(-1, 0, 0, 1, 0, 0, 1, -1, -1, 0, -2, 1, 1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0)
(1, 0, 1, 0, 1, 0, 0, -1, 0, 1, 1, -1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0)
(0, 0, 0, 0, 0, 0, 1, 1, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
(1, 0, 1, 0, 1, 0, 0, -1, 0, 1, 1, -1, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0)
(0, 0, 0, 0, 0, 1, 1, -1, 0, 0, -1, 0, 1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
(0, 1, -1, -1, -1, -1, -3, 0, 0, 2, 2, 0, -1, -1, 1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, -1)
(0, 0, 0, 1, 0, 1, 1, -2, 1, 1, 0, 2, -1, 0, -1, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, -1, 1, 0, 0, 0, 0, 0)
(0, 0, 0, -1, -1, 1, 0, 0, 0, -1, 1, 0, 0, 1, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0)
(-1, 0, -1, 0, -1, 0, -1, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0)
(0, 2, -1, 1, -2, 0, -1, 2, 1, 2, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, -1, 0, 0, 1, 0, 0, 1, 0, 0, 0)
(0, 0, 0, 0, 1, 0, 0, 0, -1, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
(0, 0, 0, 0, 1, 0, 1, -1, 0, 0, 0, -1, 1, -1, -1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -1, 0, 0, 0, 0, 0)
(0, 0, 0, 1, 0, 2, 2, -1, 1, 0, 0, 0, 1, 1, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, 0, 0, 0)
(1, -1, 2, 1, 1, 1, 2, -2, 2, 0, 0, 0, 0, 1, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, -1, 0, 0, 0)
(2, -1, 1, 0, 1, 0, 2, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, 0)
(0, 1, -1, 0, -1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0)
(0, -1, 0, -1, 1, -1, 0, -1, -1, 0, 0, 0, -1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0)
(1, -1, 0, -1, 2, -1, 1, 0, 0, 1, 1, 0, -1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0)
(0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, -2, 0, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0)
(0, 1, -1, 0, 0, 0, 1, 2, 0, 1, 0, 0, 1, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, 0, 0, 0, 0)
(0, 1, -1, 1, -1, 1, 1, 1, 1, 1, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0)
(0, -1, 0, 0, 0, 1, 1, 0, 1, -1, 0, 0, 0, 1, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0)
(0, 1, -1, 0, 1, 0, 0, 0, 0, 0, 0, -2, 1, -2, 0, 0, -1, 1, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, 1, 0, 0, 0, 1)
(0, -1, 0, 0, 1, 0, 1, 1, -1, 0, -1, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0)
(0, -1, 2, 1, 1, 0, 1, -2, 0, -1, -1, -1, 1, 1, -2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0)
(-1, 0, -1, -1, 1, -1, 0, 1, -2, -1, 0, -2, 1, -1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, 0)
(0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1)
(-1, 0, 0, 1, -1, 1, 0, -2, 1, 0, 0, 2, -1, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
(0, 0, 0, -1, -1, 0, 0, 1, 1, -1, 0, 0, 0, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -1, 0, 0, 0)
(0, -1, 1, -1, 0, 0, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1)
(-1, 0, 0, 2, 0, 2, 3, -2, 0, 0, -2, 1, 2, 0, -3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0)
(1, -1, 1, -1, 1, -1, -1, 0, 0, 0, 2, -1, -1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
(1, -1, 1, 0, 1, 0, 1, 1, 0, -1, 0, -1, 1, 0, 1, -1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0)
(0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 2, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
(1, 0, 0, -1, 0, -1, -1, 1, 0, -1, 1, -1, -1, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0)
(0, 2, 0, 2, -1, 0, -1, 0, 1, 2, 0, 1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0)
(0, -1, 1, 0, 0, -1, 0, 0, -1, -1, 0, 0, -1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, 0, 0, -1)
(0, 1, -1, -1, 0, -1, 0, 2, 0, 0, 1, 0, -1, -1, 1, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 1, 1, -1, 0, 0, 0, 0, 0)
(-1, 1, 0, 2, -1, 1, 1, -2, 2, 1, 0, 3, -1, -1, -1, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
(1, 0, 1, -1, 1, -2, 0, 1, 0, -1, 2, -2, -1, 0, 1, -1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0)
(0, -1, 1, 0, 1, 0, 0, -2, 0, -1, 1, -1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0)
(0, 0, -1, 0, 0, 1, 0, 0, -1, 2, -1, 2, 1, 0, 0, -1, 0, -1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1, -1, 0, 0, 1, 0, 0, 0, 0, 0)
(1, 0, -1, -2, 1, -1, -1, 1, 0, 1, 0, -1, 1, -1, 0, 1, -1, 0, 0, 0, 0, 0, 1, 0, 1, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 0, -1, 0)
(0, 0, 1, 0, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0)
(1, 0, 0, -1, 1, -1, -1, 0, -1, 2, 1, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0)
(1, -1, 0, -1, 0, 0, 0, 1, -1, 0, 0, 1, 0, 1, 2, -1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1, -1, 0, 0, 1, -1, 0, 0, 0, 0)
(0, 1, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
(1, -1, 2, 0, 0, 0, 0, 0, 1, 0, -1, 0, -1, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, -1)
(0, 1, -1, 0, 1, -2, -2, -1, -1, 2, 2, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, -1, 0)
(-1, 1, -1, 1, -2, 0, 0, 1, 0, -1, -1, 1, 0, 0, 0, -1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
(0, 0, 0, 1, 0, 1, 1, 0, 0, 1, -1, 0, 2, 1, -2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0)
(1, -1, 1, -1, 2, 0, 0, -1, -1, 0, 1, -2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
(0, 0, 0, 1, -1, 1, 0, 0, 0, 1, -1, 2, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0)
(-1, 1, -2, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, -2, 1, 0, -1, 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1)
