--> Bprime
[22, 66, 3, -2, -14, -19, -19, -10, 7, -38, 17, 31, 51, -36, -10, 35, -21, -7, -1, -21, -47, 10, 10, -20, -13, -37, 58, 48, 1, 15, 27, 71, 17, -47, 13, -10, -2, 32, -25, 0, -9, -14, 24, -4, 18, -10, -35, -41, 21, -17, 50, 37, 64, -5, -8, 4, -34, 7, 2, 24]
[-14, -4, 13, -29, -28, -15, -23, -39, 5, -7, 11, 31, 29, -5, -20, 47, 57, 35, -18, 25, 26, 4, 3, -22, -46, 10, 1, -8, -39, -19, 6, 32, -17, -12, 5, 9, 0, -6, 49, -46, -36, -9, -24, 16, -20, -6, 13, -19, 39, 26, -1, 26, -3, -24, 20, -6, 13, 28, 13, -5]
[-43, 21, -50, -6, -9, 14, 0, 27, 44, 2, -1, 7, -17, -27, -28, -26, 11, -19, 54, 8, -35, 6, 12, 28, 8, -14, 21, -9, 5, 4, 24, -71, 3, 19, -15, 9, -33, 20, -24, 2, 16, -6, -3, 4, 17, -38, 8, 31, -65, 40, 12, -4, 6, -66, -63, 64, -9, 25, -6, -17]
[39, -32, -7, -14, -14, 19, -9, -8, 8, -23, 60, -10, 47, 1, -20, 7, 14, 0, 29, 5, -10, 15, -33, -33, -14, -26, -10, 10, 34, -7, 12, 14, 9, -14, 74, 7, 23, -13, -2, -18, -9, -14, 7, -45, 18, -14, 14, 4, 7, 37, 11, 43, -6, -19, -44, -3, -9, -18, 44, 23]
[25, -1, 4, 5, 1, 7, -26, -41, 6, -20, 30, 0, 41, 33, 19, 22, -4, 11, 12, 29, 19, 6, 1, -30, 11, -43, -4, -35, -46, 11, 36, -42, -23, 16, 24, -10, 7, -29, 19, 43, 10, -1, 39, 16, 6, 14, -1, -1, 38, 22, 12, 16, -1, -26, -45, 7, 16, -8, -2, 54]
[-16, 36, 25, 17, -6, 47, -49, -46, 42, 2, 18, -16, 20, -48, -58, -23, 79, -5, 14, -9, 24, -18, -68, 9, -20, 40, 35, 9, 26, -15, 10, -41, -4, -47, 18, 22, -8, -33, -6, -15, 27, -22, -8, 32, 20, -34, 48, 7, -12, -21, 4, 13, -3, -4, -5, 33, 59, -23, 13, 18]
[-37, -31, -26, 24, 30, -34, 33, 22, -3, 5, -34, -15, -12, -33, 27, 12, -46, -10, 2, 31, -21, 21, 50, 9, -33, -26, -11, 18, 17, -17, -54, -39, 21, 2, -17, 7, 27, 38, -25, -12, -49, 27, 30, 7, 22, -43, 60, -25, 35, 60, -14, -28, -16, -39, -19, 25, -27, 7, -43, -14]
[-31, 8, -8, -17, -30, -9, -7, 3, 7, 20, 52, 38, 36, -24, -49, -5, 56, -6, 37, 7, 0, -5, 2, -24, -39, 7, 25, -6, -18, -14, 12, -26, -20, -13, 56, 27, 16, 26, 13, -3, -20, -9, 19, -20, 31, -20, 12, -48, 19, 20, -5, 12, 2, 5, -13, 2, 0, -34, 10, 20]
[8, -19, 43, -13, -27, -11, -8, -22, -10, -9, 18, 26, 11, -6, -50, -35, 59, 15, 18, -18, 7, 5, 1, 0, 7, 83, -19, -5, -28, -7, 9, 17, 5, -24, 40, 13, 1, -8, 46, 33, 27, -16, 39, 15, 14, 18, -25, -34, -13, -34, -40, 21, -8, -6, -17, -24, -4, -1, 30, 26]
[38, -59, 30, -3, -13, 20, 10, -48, 12, 6, 52, -5, -19, 15, -2, 1, 20, 27, 40, -37, -8, -29, 39, -4, 28, 26, -33, -17, -52, 2, 6, -7, -5, 3, 6, -20, 21, 35, 18, 26, 22, 33, 20, -10, -13, 65, -17, -25, -10, -5, 11, 24, 0, -26, -51, -16, -32, 48, 31, 35]
[-37, -13, -32, -5, -66, -12, 8, -14, -23, 24, -8, 37, 0, 12, -29, 58, 9, 20, -64, 52, 5, 25, 9, -12, -1, 3, 27, 5, -33, -14, 13, -17, 15, 1, -32, 4, -25, 8, 32, -23, -25, -13, -28, -49, -26, -17, -4, 20, 20, 38, 30, 45, 8, 0, -15, -11, -4, -1, 30, -34]
[7, 9, 13, -37, 0, 8, 34, -5, 5, 11, 50, -71, -50, -4, -7, -33, 42, -15, 52, -1, -1, -15, -6, 14, 28, 8, -66, -19, 3, 2, 14, -27, -5, 12, 43, 15, 1, 28, -31, -4, 8, 23, -13, -13, -47, 19, -22, -24, -23, 33, -4, 3, -16, 41, -1, -26, 25, -45, -15, 9]
[5, -27, 6, -41, 19, 32, 1, -24, -12, 45, 34, -29, -68, 11, -16, -12, 19, -15, 15, -9, 14, -2, -32, 10, 14, 44, -25, 16, -30, -9, -24, -33, 14, 19, -14, -15, -57, -42, 27, -2, -40, 65, -42, -27, -49, -50, 25, 6, -16, 17, -23, 3, -7, 21, -53, -15, -7, -22, -2, 12]
[-24, -10, -10, -3, -28, 46, 52, 0, -21, 10, -22, 2, -35, 6, 11, 16, 28, 13, -52, 60, -27, -1, -29, -15, 10, 33, -25, -26, 6, -4, 23, -9, 19, -8, -10, -38, -45, 29, 16, -10, -39, 3, 38, -36, -50, 16, -36, 7, -18, 40, -76, -8, 39, 10, -45, -26, -12, 14, 12, -27]
[31, 9, -37, 4, 19, 17, 33, -1, -1, 4, -33, 30, 0, -13, -17, -30, 21, -35, 29, -17, 0, -18, -19, 21, -8, 10, -20, -3, 10, 8, 24, 1, 28, 11, -23, 17, -24, 26, 12, -7, -37, 19, 10, 17, 11, 10, -60, 24, -32, 12, -46, -1, -7, -14, -11, 15, -28, 7, 13, 0]
[52, -44, 2, 29, 29, -1, -28, 8, -11, -4, -13, -24, -26, 3, 37, -20, -41, -20, 0, -31, -21, 31, 51, -56, 6, 17, 9, 34, 3, 30, -48, 36, -5, 23, -11, -24, 9, -9, 30, -29, 11, 34, 28, -45, 39, -7, -12, -22, -9, 0, 2, 12, 36, 14, 59, 12, -27, -20, 25, 37]
[22, -18, 23, 25, -29, 14, -8, 1, 8, -33, 1, 7, 64, 5, -29, 32, 0, 25, -19, -14, -3, 2, -9, 3, -12, -25, 14, -1, 36, -24, 35, 23, -42, -55, 4, -25, 18, -17, 8, -16, 52, -64, 18, 15, 29, 20, 6, 22, 17, -16, 1, 2, 13, -22, 5, 17, 4, 27, 4, -57]
[7, 4, -27, 38, -31, 13, -12, 24, 19, -48, -6, 22, -10, -12, -41, 27, -20, -13, 23, 23, -44, 47, 9, -5, 49, 10, 10, -13, -17, -5, -15, -9, -4, -26, -18, -30, 14, -43, -8, 11, -35, -25, 10, -34, 23, -40, -38, -63, 18, 2, 10, -10, 18, 20, -16, -3, -36, -28, -22, -12]
[38, -5, 36, -15, 26, 27, 11, -28, -4, 12, 11, -13, -3, 9, 32, -60, 40, -11, -3, -35, 23, -67, -41, 27, -12, 41, -4, -33, 31, 8, -15, 37, 18, 13, 15, -12, 8, 8, -20, 39, 20, 29, -11, 15, -4, 35, 9, 22, 0, -62, 4, 7, 33, 18, -11, -21, 26, -13, 12, 64]
[-9, 43, 30, 6, 52, 13, -31, 30, -3, -15, -21, 25, -13, -37, 17, -33, -10, 3, -1, -18, -13, -21, 1, 51, 0, 18, 14, 2, -9, -21, -11, 73, -30, -31, 12, 11, 6, 29, -33, 21, 11, -14, 9, -16, 20, -48, -6, -39, -62, -46, 11, 0, -9, -5, 45, -14, -31, -20, -2, 15]
[48, -2, -64, -13, -12, -24, -22, 26, -19, -2, 36, 35, 0, -9, -36, 18, -19, -17, 23, 15, -3, 4, -3, 24, -18, -1, -30, 3, -18, -10, 21, 22, 23, 45, -41, 28, 5, 38, -17, -15, -30, 49, -22, 0, -43, -7, -72, -61, -14, 12, 19, -22, -15, -4, -8, -11, -55, 34, 21, 6]
[59, -1, -11, 13, 34, 40, -48, -20, 9, -10, 31, 9, 21, -51, 16, 30, -38, -19, 0, 20, -5, 43, -6, -12, 19, -29, 2, -25, 2, -26, 6, -28, -8, 27, -47, -6, 47, 24, 25, 4, 7, 32, 32, 15, 8, -15, 12, -42, -12, 34, 38, 61, -2, -66, -49, 10, -45, 17, -2, -25]
[5, 28, -11, -30, 7, 20, 11, 13, 2, 25, 62, 2, -2, 10, 23, 3, -58, 24, 11, -30, -28, -27, -12, -8, 5, -54, -6, 16, 30, 32, 57, -19, 27, 61, -9, 4, 8, 81, -14, -7, 44, 45, 32, -11, -22, 4, -28, 44, -33, 1, 20, -10, 31, -21, -60, -13, -28, -7, 22, -7]
[43, -4, 11, 12, 50, -9, -75, 16, 24, -66, -8, -4, 36, 36, 2, -13, -40, -62, 9, 21, -3, -8, -4, 35, 12, 13, 3, -14, -3, -15, -23, 46, 30, -19, 26, 0, 6, -28, -52, 38, -14, -28, -2, -2, 23, -45, -35, -65, -36, -35, 4, -14, -36, -18, 57, -10, -35, 14, -23, 41]
[-11, 18, 87, 19, 48, 7, -49, 3, 8, -25, -19, -18, -13, 39, 28, -32, 45, -31, 4, -24, -4, -5, 24, -20, 34, 32, 1, -56, -23, -10, -49, -3, -6, 28, -31, -12, 45, -19, 19, -2, 15, 11, -29, 4, -17, 52, -88, -53, 11, -24, 44, 18, 22, 5, 29, 29, 20, 21, -15, 1]
[-18, -28, -30, 26, 6, -18, 8, -16, -13, -10, 8, 10, -12, 14, 8, -5, 2, 27, -16, 71, 34, 5, 41, -35, -51, 37, 10, -38, -46, 9, -49, 0, -3, -3, 18, 15, 8, -1, 44, 16, -27, -30, -5, -7, -8, 10, 12, -16, -5, 28, -35, 12, -43, -2, 18, -41, -13, 6, -3, 36]
[43, 3, 25, -28, 18, 5, 9, 26, -19, -16, 11, 23, -13, -19, -9, -22, 41, -43, 34, -11, 6, -4, -23, 33, 26, 49, -42, -61, -7, -31, 42, 39, 4, -4, 13, 33, -5, -6, -18, 51, 29, 24, -26, -4, -52, 42, -98, -15, -29, -27, -23, 28, -45, 31, -14, -39, -39, 5, 14, -2]
[22, -46, 15, 15, -25, 18, 23, 40, -20, -20, 15, -15, 18, -35, 15, -7, -1, 10, -21, -11, -9, 15, -34, -14, -17, -9, 4, 59, 65, 1, -15, -10, 35, -19, 3, -9, 6, 9, 26, -74, -2, -27, 37, 42, 3, 37, 8, 6, -8, 1, -33, -27, 41, -3, -49, 20, 31, 17, -22, 13]
[-27, 13, 19, -11, 28, 12, -36, -6, 38, -4, 28, -62, -31, 8, -4, 25, 7, -23, 31, 5, -25, 23, 47, -28, 14, -19, -38, -30, -30, -37, -38, -21, -11, 28, 72, -7, 37, 24, -41, 1, 10, 8, -19, -40, -8, -15, 5, -61, 23, 51, 42, 0, -37, 47, 17, 4, 14, 17, -21, -15]
[6, 48, 50, 21, 19, 44, -9, -15, -14, -6, 10, -49, -34, -37, 41, -5, -33, 11, -3, 6, -16, 22, -37, -24, 45, 2, 11, -10, 14, 18, 6, -10, 28, -23, -7, -19, 24, 0, -31, 1, 5, 24, 67, 15, -16, 12, 28, -4, -12, -29, -12, -11, -4, 19, -15, 2, 8, -28, -5, 54]
[13, 5, 1, 15, -13, 20, -12, -23, 8, 32, 30, 6, 2, 11, -39, -12, 3, -25, -2, -35, -25, 21, -2, -20, 30, 24, 12, 8, 17, 24, -8, -1, 6, -21, 45, -29, -28, -3, 35, 15, 27, -23, 21, 6, 33, 8, -6, 34, -47, -18, -33, 23, 17, 5, -60, -44, -11, 20, 31, -17]
[18, -13, -2, -2, -17, -8, -32, 31, 31, -21, -25, 9, 21, -25, -19, 47, 14, -28, -1, 1, -23, 2, 14, 26, -42, 1, -17, 9, 14, -4, -44, -45, 23, 10, 17, -4, -1, -39, 13, 15, -19, -4, -45, -9, -15, -19, -55, -61, 14, 43, 12, -7, 22, 10, -5, 18, -10, 31, -24, -29]
[36, -37, 47, -22, -12, -23, -26, -19, -5, -10, 42, 11, -5, -37, 8, 49, 31, 59, 9, -6, 11, 20, 23, -48, -22, 3, -11, 24, -34, -5, -5, 25, -14, 13, -25, 22, 32, 21, 39, -35, -15, 32, -39, 2, -7, 40, -11, -36, 34, 14, 25, 27, 7, -13, 61, -35, -9, 3, 31, -12]
[3, 0, 5, -4, 41, -9, 23, 14, -15, -8, 0, -27, 10, -31, 46, -58, -17, 19, -16, 15, 14, -18, 5, -1, -30, 15, 18, -9, 48, 25, 13, -7, 6, 13, 4, 24, 15, 18, 4, -14, 24, -39, 37, 12, -17, 70, -8, 0, -58, -6, -25, 38, -33, -15, -1, -18, -29, 22, -34, 7]
[31, -44, 28, -29, -22, 14, -19, -20, 11, 16, -24, -29, 2, 16, -23, 3, 37, -33, 1, -2, -29, -7, 33, 19, -5, 46, -25, -13, -19, 19, -36, 1, -18, 6, 10, -24, -40, -46, 23, 45, 27, 18, -42, -40, 1, -11, 16, 1, 6, 0, -6, 37, -6, -5, 16, -35, -16, -3, 1, -3]
[62, -11, 23, 21, 22, 45, -22, -27, 27, -43, -14, -11, -15, 3, 35, -8, -46, -6, 0, -7, -36, 13, -10, -4, -3, 22, -17, 12, 36, 9, -21, 23, 38, 1, -45, -53, -5, 18, 26, 26, -21, 71, 67, -18, -16, -44, -18, -5, -2, 21, -35, 30, -19, -17, -47, 16, -43, -11, 18, 54]
[-38, 1, 5, -6, -43, -43, 7, -27, -37, 1, -6, 34, 6, 41, 5, -15, 54, 15, -53, 18, 30, 5, -53, 7, -33, 87, -8, -50, 28, 20, -5, 48, 33, -14, 26, -8, 8, -23, 11, -3, -56, -30, -27, -6, -20, -44, 8, 24, 54, -12, -24, 37, -1, -12, 42, 6, -7, -18, 22, 20]
[12, 9, -7, -18, 2, -3, -41, -67, 26, 4, -15, -31, 9, -10, 26, 15, -11, 9, -10, 11, -4, 14, -11, 2, 9, 10, 28, 5, -52, 34, 1, 21, 5, -39, 18, -29, -24, -48, 6, -6, -17, -34, 22, 13, -1, -29, 35, -6, -13, -17, 21, 23, 25, -33, -32, 7, -26, 50, -15, -1]
[5, -13, -12, 33, 28, -4, -7, 42, -57, -6, 9, 17, -14, -11, 30, -42, -7, 9, 8, -4, 12, 21, -11, 12, 14, -3, 21, -29, -10, 4, -22, 1, 3, 47, -23, 63, 14, 4, 10, 33, 28, 14, -49, -20, -24, 38, -4, 5, -21, -4, 25, 12, -36, 12, 32, -1, -5, -20, 9, -18]
[35, -22, 11, 13, -2, -15, -6, 7, -5, -12, -23, 19, 14, 7, -35, 9, 19, -26, -37, 12, 55, 5, -22, -27, -42, 45, 12, 12, 13, -34, -54, 38, 7, -14, -35, 14, 0, -29, 14, -16, -34, -26, -47, -1, -22, 24, -44, -12, 13, -39, 4, 28, 16, 19, 60, -10, -14, 16, 21, -23]
[-22, 33, -84, 29, -17, 20, 11, 24, 15, -24, -25, 38, 32, 8, 5, -16, -35, -13, 10, 32, 12, 8, 1, 20, 0, -47, 39, -28, 11, 23, 36, -14, -10, 27, -29, 1, 16, 11, -32, 22, -3, -23, 4, 3, 30, -22, 36, 36, 1, -10, 5, -25, -11, -10, -10, 11, -12, -2, -33, 8]
[-31, -20, -4, 15, -22, -43, 31, 4, -2, 15, -18, 11, -6, 81, 9, -18, 19, -48, -9, 0, 18, 8, 23, -52, 10, 36, 14, -28, -4, 8, -17, -17, 23, -5, 31, -15, 16, -66, 19, 7, -28, -14, -17, 3, 45, 37, -27, 37, 28, -48, -17, 10, 64, 32, 5, 22, 26, 3, -11, 12]
[53, -28, -4, 0, -21, -3, -11, -26, 3, -29, 13, 19, -22, 29, -33, 27, -4, -6, 13, -19, -29, 18, 38, -31, 1, 37, -24, -5, -45, -7, -16, 52, 26, -9, -5, -18, 7, -11, 35, 39, -18, 35, -48, -34, -5, 16, -85, -30, 11, 5, 23, 67, 11, 16, -10, -15, -64, 34, 52, -11]
--> dual vectors n=60 N=5040 q=3329 fft=17 enum=28
(0, 2, -1, 0, 1, -2, 0, -2, 2, -1, -1, 1, 0, -1, -1, -3, -3, 0, 0, 1, 0, 0, 2, -1, 1, 1, 0, -1, 1, 0, -1, 0, -1, 0, 0, 0, 1, 0, 0, 0, 1, 0, -1, 1, -1, 1, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, -1)
(0, -1, -3, -2, -1, -1, 0, -1, -2, 2, -2, 2, -2, -2, 1, -2, 2, 2, 1, -1, 0, 1, -1, -1, 0, 0, 0, 1, -1, -1, -1, 0, -1, 1, 0, -1, -1, 1, 0, 1, -1, 0, -1, 0, 0, -1, -1, 0, 0, 1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 1)
(-1, -2, 1, -1, -2, 4, 2, -2, 2, -3, -2, -2, 0, 0, 0, 2, 0, 1, 0, -1, 1, 1, -1, 1, 0, 0, 1, 0, -1, 0, 0, -1, 1, 0, 1, 0, 1, 0, 1, 0, 1, -1, 1, -1, -1, 1, 1, 1, -1, 0, -1, 0, 2, 0, 1, -1, -1, 0, -1, 1)
(0, 0, -1, 2, 0, -1, -1, 0, -1, 0, 0, 0, -1, 0, -2, 1, 1, -1, 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, -1, 1, -1, 0, -1, -1, -1, 0, -1, -1, -1, 0, 1, -1, 0, 1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, -1)
(2, -3, -1, 0, -1, 2, -1, -2, -2, 3, -3, 3, -2, 1, -1, 3, 1, 1, 0, 1, 1, 0, -1, 0, 0, 0, 0, 1, -1, -1, 1, 1, 0, 1, 1, -1, 0, 1, -1, 0, 1, -2, 0, 0, 0, -1, -1, 0, 0, -1, -1, 0, 1, 1, 0, -1, 0, 1, 0, 1)
(2, -2, -1, -2, 0, 1, 0, 0, 0, 0, -1, -1, 0, 2, 1, 3, 0, 1, 1, 0, 0, 0, 0, 1, 0, -1, -1, 1, -2, -2, -1, -1, 0, 1, 0, -1, 0, 0, -1, -1, 1, -1, 1, -2, -1, 0, -1, -1, 0, 0, -1, 0, 0, 1, 0, -1, 1, 1, 0, 0)
(1, 0, -1, -1, 1, -2, -2, 1, -1, 1, 1, -2, 1, 3, 0, 2, 2, 0, 0, 1, 0, -1, 0, 1, 0, 0, 0, 0, -1, -1, -1, 0, -1, 1, -1, 0, 0, 0, -1, 0, 0, -1, 0, -1, 0, 0, -2, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0)
(0, 0, 1, 0, 2, 3, 0, 0, 5, -3, 1, -1, 0, 2, -2, 1, -2, 1, -1, 1, 0, -1, 0, 1, 0, -1, -1, -1, 0, 0, 0, 0, 0, 0, 1, 0, 1, -1, 0, 0, 1, 0, -1, -1, 0, 1, 0, 1, 0, -2, 0, 0, 0, -1, 1, -1, -1, 1, 0, -1)
(0, 1, 3, 3, 2, 0, 0, 2, -3, 2, -4, 1, -3, -2, 0, 0, 2, 0, 0, -1, -1, -1, 0, -2, -1, 1, 1, 0, 0, 1, 1, 1, -1, 0, -1, 2, 0, 0, -1, 1, -1, 1, -1, 2, 0, -2, 0, 1, -1, 0, 0, 0, 0, 1, 0, 0, 1, -1, 1, 1)
(-2, 1, 3, 2, 3, -1, -1, 2, 1, -2, -2, -2, -1, 0, 0, 2, 1, -1, 0, -2, -1, -1, 0, 0, 0, 1, 0, -1, 0, 0, 0, 1, 0, 0, -2, 2, 1, -1, -1, -1, 0, 0, 0, 1, 0, -1, 0, 0, -1, 0, 1, 1, 0, 1, -1, 0, 1, -1, 0, -1)
(0, 0, -1, 1, 2, 0, -1, 1, 1, 1, -3, 2, -2, 0, 2, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, -1, -2, 1, 1, -1, 1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 2, -1, 0, 1, 0, -1, 1, -2, -1, 0, 0, -1, 0, 0, 1, -1)
(1, 0, -2, 2, -2, 1, 3, -1, 0, -1, -2, 2, -2, 0, 0, -1, 0, 1, 1, 1, 1, 1, 0, -1, 1, 1, 1, 1, 0, 0, 1, 0, -1, 1, 0, -1, 0, 0, 1, 1, -1, -1, 0, 0, 0, -1, 0, 1, -1, 0, 1, 0, 0, 0, 1, -1, -1, 0, -1, 0)
(-1, 0, 1, 0, 1, -1, -2, -1, 4, 0, 1, -3, 2, 1, -2, 2, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, -1, 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, -1, 1, 0, 0, -1, 0, 1, 0, 1, 0, -1, 0, 1, 0, -2, 0, -1, 0, 0, 1, 0)
(-1, 2, -1, 0, -2, 0, 0, 1, -1, 1, 2, 1, 1, -1, -2, -1, 1, 0, -1, 2, 1, 0, -1, 0, 0, -1, 0, 1, 1, 0, 1, 0, 0, 0, 1, -1, 0, 0, 1, 2, -1, 0, -1, 0, 0, 1, 0, 0, -1, -1, 0, -1, 0, -1, -1, 0, -1, 1, 0, 0)
(2, -1, -3, -3, 2, -3, -3, -2, 2, 2, 1, 2, 1, 0, 1, 0, -3, 1, 1, 1, 0, 0, 1, 0, 1, 0, -1, 1, -1, -1, -1, -1, -1, 1, 1, -1, 0, 0, 0, -1, 0, 1, -1, -1, 0, 1, -2, 0, 2, 0, -2, 0, -2, 0, 0, -1, 1, 0, 1, 0)
(2, -3, 0, -1, -1, 2, 0, -2, 2, 1, -1, 1, 1, 2, 1, 2, -1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, -1, 0, 0, 0, 1, 0, 2, -1, 1, 1, 0, -1, 2, -1, 1, 0, -1, 0, -1, 1, 0, -1, -1, 1, 0, 1, 1, 0, 0, 1, 0, 1)
