Using 4 CPU cores to grind some data!
--> Bprime
[-16, -3, -16, -36, 2, 24, 53, -34, 14, 3, -7, 22, 23, 10, 7, 6, 2, -2, -13, 12, -24, -13, 18, -3, -22, -21, 39, -23, -26, 33, 18, -15, -6, 5, 23, -38, 0, -14, 15, 2, -7, 1, -12, 41, -9, -25, -20, 3, 1, 3]
[-5, 8, -30, -25, 16, 33, -6, -10, -3, 17, -33, 29, 7, 19, 12, 12, -17, -41, -2, 40, -3, -14, 11, 4, 1, -31, -22, 12, 16, -28, -13, -12, 0, 28, -46, 8, -28, 47, -15, -14, 54, 7, -13, 7, 16, 2, -14, 41, 12, -23]
[-30, -3, -16, -5, 29, 24, 39, 17, 9, -17, -32, -9, -6, -17, -25, 2, 15, 1, -23, -33, 7, 7, 12, 42, -27, 21, -16, -4, -7, 21, -38, -38, -12, -16, 21, -8, 20, -51, -1, -6, 25, 28, -25, -40, 26, 13, -13, 10, 1, 22]
[-4, 24, -21, 10, -11, 12, 27, 11, -9, -7, -14, -21, 15, -2, -8, -8, 6, 33, 13, -8, -18, -12, -12, 3, -13, 1, 17, 33, -6, 5, -29, 2, 63, 12, 35, 5, -22, -14, -18, 30, -30, 9, -21, -2, 0, -7, 33, 49, -53, -11]
[-52, 11, -46, 10, 6, -9, -65, -10, 8, 19, 21, -16, 4, -5, -2, 41, -1, 39, 26, -9, 5, 22, 18, -26, 35, 21, 19, -54, -12, 7, 7, 27, 11, -20, -1, -14, -17, -12, 11, 10, -4, -16, -6, 1, 5, 34, -26, -12, 4, -15]
[3, 17, -20, -18, 21, 5, 11, -30, -17, 40, 9, 19, -5, 43, -12, -12, 6, 5, -24, -7, 18, -17, 29, -21, 17, -27, 45, -15, -17, 25, 26, 11, 1, 26, 11, -8, -28, 12, -17, -25, 37, 26, 7, -21, 26, -6, 34, -13, 25, -36]
[-19, -37, 17, -37, 44, -16, -27, -2, 12, 17, 4, 12, 2, 34, -19, 12, 17, 33, -4, 38, 25, -19, -15, -56, 46, 5, -19, -1, 6, -12, -4, -17, -15, 6, 7, -2, 1, -3, -14, -10, -12, -14, 14, 4, 41, 7, 10, -23, 39, -39]
[21, 12, -8, -19, -4, -12, -27, 4, -7, -12, -21, 24, 1, 15, 14, 23, -34, -1, 8, 25, 25, 4, -15, -39, 21, -6, 27, 13, -8, -24, 4, 18, 6, 22, 16, 11, -12, -10, 1, 26, 37, 42, 10, 66, -28, -31, 30, 39, -6, 17]
[-31, 5, 47, -25, -11, 18, -53, 17, 44, 13, 7, 14, 18, 14, -13, 0, -23, -31, -30, 41, 12, -43, 14, -8, 20, -23, -15, 16, -21, 5, -15, -7, -18, 3, -13, 25, -18, 7, -37, -11, 5, -8, -14, -16, 18, 5, 8, 2, -5, -13]
[-27, -31, 35, -14, 2, 50, -26, 24, -14, 28, 11, -6, 17, 10, -14, 35, -36, 5, 25, -3, -27, -17, 17, 12, 7, -33, -19, -2, 48, 7, 14, -21, 17, 9, -2, 10, -54, 18, 2, -7, 5, 28, -6, 58, 4, -38, -36, 38, -4, -22]
[-44, -28, 0, -12, 11, 30, 17, 17, -24, 51, -20, -4, 37, 7, -14, 30, -30, -17, -57, 12, -34, -28, 25, -5, 51, 19, 5, -12, -23, -25, -5, 26, -9, 18, -19, 10, -40, 14, 12, -18, -5, 23, 9, 35, 6, 42, -20, 29, -10, -10]
[15, 8, 34, 9, 8, -13, 52, -3, 19, -18, 10, -2, 47, -13, -9, -22, -44, -45, 1, -23, -8, -46, 34, 26, -26, -7, 9, -1, -28, 21, 31, -28, 4, 17, -13, -48, -20, -26, 15, -19, -7, 3, -33, 17, 28, -44, 12, -34, 43, 29]
[41, -13, -10, 39, -5, -26, -11, -9, 1, -5, -3, 2, 15, -13, 22, -19, -14, 20, 44, -33, -16, 7, -14, -29, -4, 1, 11, -8, 37, 31, -2, 45, -26, 8, 24, 25, 13, 11, 32, -3, -32, 2, 14, -15, -18, 25, 11, 37, 1, 32]
[10, -13, -32, -1, -14, -8, 3, -32, 16, -24, -14, 15, -32, 36, -31, 14, 2, -34, 9, -7, -33, 32, 13, 30, 7, -20, -9, -15, -11, -27, -5, 46, -33, -6, -47, 13, -14, 38, 9, -20, -3, 21, 13, 12, 1, 32, -55, -2, -12, 25]
[-18, 3, 18, 16, -9, 42, 9, -8, -8, -30, -13, -31, 8, 1, -1, -36, 13, -21, 1, 5, -3, 24, -7, 30, -19, 44, -26, 32, -17, 14, -1, -27, 36, 13, -5, -30, -11, -44, -20, 8, -25, -46, 10, 17, 7, -19, -26, 39, -2, -13]
[8, -30, -39, 12, 2, -6, 30, -13, -15, 38, -9, 25, -13, 48, -2, -15, -7, -2, -26, 19, 23, 4, -23, -29, 31, 20, -5, -47, -37, -28, -47, 31, 18, 11, -22, 16, 5, 22, -8, -10, 5, -6, 8, -17, 9, 20, 12, -16, 13, -12]
[26, -2, -41, -18, -15, -26, -5, -3, 3, 10, 12, 23, -22, 7, -6, -13, -31, 17, 14, -18, 20, 27, 18, -7, 16, -24, -5, 12, -30, -12, -11, 16, 21, -7, 56, 3, 19, 11, -13, 29, -7, -46, 1, -9, -10, -29, 48, 5, -18, -1]
[-26, 12, 23, -25, 1, 42, 24, -16, -3, -4, 12, 5, 17, -17, 8, 27, 9, 29, 7, -33, -33, -9, 45, 4, 22, -21, 21, -2, 4, -2, 47, -8, 26, 7, 23, -36, -23, -25, 29, -5, -22, 24, -30, 12, -8, -24, -16, 13, -3, -36]
[-31, -20, 12, -10, 23, 22, -26, -19, -54, 11, -3, -2, -10, -9, 1, -5, 20, -11, 22, -28, -23, 5, 45, 19, 33, 3, 37, -31, 0, -8, -4, 11, -3, 12, 2, 37, -28, 17, 18, -30, 35, -2, 2, 36, 36, 29, 0, 14, 14, -6]
[23, -17, -26, 21, -3, 9, -3, -27, 8, 32, 10, 20, 2, 1, -9, 14, -28, -27, 2, 50, -19, -3, 22, -17, 7, -31, -9, 2, 9, -25, 12, 40, -2, 24, -48, 34, -16, 56, 10, -8, -24, -1, -18, 4, 19, 47, 3, 26, 17, 19]
[2, -42, 31, -17, -15, 5, 13, 0, -17, 27, 2, -5, 8, -34, 18, 5, 8, -3, 17, -7, -8, -28, -26, -10, 17, -22, -27, 0, -14, 2, 32, 26, -16, -14, -18, -11, 15, 23, -21, 7, 12, -7, -14, 12, -10, -14, 9, -21, 13, 23]
[35, -25, -18, -4, -2, -15, 4, 0, -10, 39, -28, 19, -30, 39, 20, 17, -7, 26, -14, 17, -8, -14, -1, -37, 18, -11, 37, 18, -9, -33, -9, 34, -5, 10, 21, 27, 12, 32, 24, 5, -18, -9, 9, 13, -24, 7, 14, 18, -12, -49]
[-37, 18, -12, 19, -16, -16, 14, -13, -23, 3, 30, 0, 35, -9, 14, 0, 9, -17, -4, 39, 19, 45, -12, -38, 3, -20, 19, -19, -64, 31, -4, -18, 11, -1, 38, 35, -38, 4, -41, 18, 10, -4, 35, 59, -19, -18, -4, 21, -5, -7]
[-13, 4, -14, 10, 3, -17, 1, 8, 8, -12, 18, -32, 17, 3, -54, -2, 20, -9, 21, 25, -6, 74, -1, 13, -24, -2, 14, 10, 17, -8, 12, 8, -8, 3, 25, -31, -24, 4, 12, 61, -10, 13, 34, -35, 39, 42, -32, 18, 9, 16]
--> Bprime
[-16, -3, -16, -36, 2, 24, 53, -34, 14, 3, -7, 22, 23, 10, 7, 6, 2, -2, -13, 12, -24, -13, 18, -3, -22, -21, 39, -23, -26, 33, 18, -15, -6, 5, 23, -38, 0, -14, 15, 2, -7, 1, -12, 41, -9, -25, -20, 3, 1, 3]
[-5, 7, 4, 28, -28, -32, -20, 21, -24, -2, 15, -14, 44, 40, -13, 6, 38, 24, -19, -18, -16, 13, -38, -27, 8, -3, -17, -14, -17, 23, -20, 8, -16, 9, -4, -20, -5, 18, -24, -3, 16, -8, 20, 17, 14, 23, -2, -24, -5, 34]
[32, 3, -1, -4, -15, -36, 40, -4, 11, 18, 0, 1, 4, 30, 13, -38, 5, -22, -11, -2, 0, -23, 0, 1, -7, -2, 33, 21, -13, 44, 1, 19, -45, 12, 2, -18, 11, 4, 1, -28, -47, -45, -37, 2, 3, -5, -20, -20, -1, 31]
[-9, 17, 24, -7, 8, 3, -21, 24, -41, 23, 33, -9, -12, -4, -6, 11, -2, -4, -6, -1, 11, -10, -41, -6, 55, -1, -5, 19, 3, 20, 10, -1, 6, 35, -8, 26, -24, 49, -44, -21, 29, -26, 14, 15, -31, 25, -9, -7, -19, -34]
[-5, 8, -30, -25, 16, 33, -6, -10, -3, 17, -33, 29, 7, 19, 12, 12, -17, -41, -2, 40, -3, -14, 11, 4, 1, -31, -22, 12, 16, -28, -13, -12, 0, 28, -46, 8, -28, 47, -15, -14, 54, 7, -13, 7, 16, 2, -14, 41, 12, -23]
[-23, 28, -1, 0, 25, 13, -6, -18, 2, -12, 23, -50, 5, -50, -2, -17, 46, 41, 22, -11, -18, 30, 11, 9, -37, 20, 4, 17, 25, 26, 33, -29, 22, -25, 32, -1, -21, -5, 45, -10, -9, 37, 30, -3, 18, 24, 14, 24, 14, 18]
[-9, 0, 33, -27, 12, 12, -31, -10, 27, 37, -26, 24, 0, -4, 14, 17, 9, 23, 2, 28, 27, -49, -28, -49, -4, 12, -6, -10, 17, -32, 3, 5, 13, 8, -32, 23, 26, 19, -41, 12, 25, 10, -25, -2, -23, 11, 19, -40, 27, -28]
[19, 37, -17, 37, -44, 16, 27, 2, -12, -17, -4, -12, -2, -34, 19, -12, -17, -33, 4, -38, -25, 19, 15, 56, -46, -5, 19, 1, -6, 12, 4, 17, 15, -6, -7, 2, -1, 3, 14, 10, 12, 14, -14, -4, -41, -7, -10, 23, -39, 39]
[-28, 55, -34, 4, 5, 47, 3, -17, 10, 2, -50, -6, -15, -33, -18, 18, -29, -7, -7, -21, -21, 9, 39, 30, -29, 29, -16, -18, 25, -13, 25, -27, 27, -7, -11, -17, -25, 16, 41, -4, 35, 71, -39, -32, -1, -12, 24, 5, 40, 34]
[3, 17, -20, -18, 21, 5, 11, -30, -17, 40, 9, 19, -5, 43, -12, -12, 6, 5, -24, -7, 18, -17, 29, -21, 17, -27, 45, -15, -17, 25, 26, 11, 1, 26, 11, -8, -28, 12, -17, -25, 37, 26, 7, -21, 26, -6, 34, -13, 25, -36]
[35, -26, 28, 15, -20, 17, -40, -27, -18, 23, 63, -9, 3, -5, -18, 22, -21, 7, 8, -34, 23, 14, 4, 8, 8, -7, -7, -1, 7, -11, 3, 41, 15, -24, 18, -7, -20, -9, -30, 4, -32, 15, 9, -21, 31, 7, 17, -19, -4, -20]
[13, 19, -39, 32, -15, -42, -22, -22, 11, -36, -4, -15, 0, -15, 17, -26, 18, 2, 46, -23, -13, 11, 32, 28, -5, -9, 16, -15, -20, -1, 3, 62, 23, -9, 6, 70, 1, -26, 13, -20, 8, 22, -5, -28, 10, 28, -21, 23, -12, 32]
[16, -18, 5, 32, 5, 15, 6, -23, 4, 13, 4, 31, -10, -22, -5, 22, -34, -31, 15, -21, 4, -37, 26, -1, 8, -3, -17, -54, 3, -14, 24, 51, 2, -22, -21, 31, -17, 37, -26, -53, -7, 0, -25, -17, -11, -1, -16, -24, -38, -6]
[-36, 12, -1, 12, 7, -3, -33, -1, -9, -29, 27, -24, 0, 2, -54, -7, 59, 38, 32, -28, 10, 34, -23, -10, 25, -29, 46, 20, -13, 27, -3, 28, 43, 9, 38, -7, -2, -42, -4, -12, 11, 6, 39, -9, 67, 48, -17, 42, -6, 21]
[7, 20, -62, 14, -11, 1, -18, 24, 10, -14, 5, -26, 55, -10, 18, -5, -24, 0, -14, -31, -46, 16, 33, 34, -41, 3, -56, 21, 10, 35, -22, -50, -16, 20, -17, -27, -13, -16, 32, 20, 39, 15, 7, 29, 12, 9, 5, 29, 42, 44]
[0, 11, -13, 32, -2, -29, 71, -4, 2, -48, 28, -26, -12, 25, -2, -6, 20, 23, 21, 19, -17, 19, 2, -12, -2, 3, 7, -29, 3, 11, 4, -3, 7, -37, 12, 12, -17, -27, 63, 3, -34, -21, 59, -1, -7, -35, -10, -2, -38, -22]
[2, -43, 11, 38, -1, 1, 5, 30, -14, -46, 17, -10, -26, 6, -8, 5, 24, 2, 3, -46, -30, -1, -5, -23, 21, -35, -40, -23, 15, -12, -24, 20, 40, -32, 0, 12, 13, -25, -16, -5, 4, -4, 35, -49, 18, 3, 12, 25, -4, 4]
[56, 3, 3, 46, -10, -32, -11, 23, -10, -17, 7, 32, -3, 11, -13, -42, 3, -30, 1, -10, 19, 22, 20, 57, -33, -18, 11, -20, -12, -27, -17, 28, -47, 14, -2, 13, 20, -30, -26, 28, 19, 6, 8, -25, 22, 17, 15, -5, -66, 54]
[-13, -42, 27, 9, 20, 16, -7, 3, -29, 9, 6, 32, -17, -30, -16, 21, 56, 1, -2, -28, -6, 9, 0, -10, -33, -54, 5, -42, 0, 8, 2, 12, 18, 15, 17, -3, 48, 0, -18, 61, 29, 7, 31, -34, -40, -7, 45, 10, -26, -10]
[-13, -13, 13, -21, 9, 59, 13, -8, -1, 11, -2, 6, -24, -14, 33, 20, -28, -19, -21, 23, -15, 3, -14, 28, 15, -25, 15, -6, 8, -29, -2, -52, 8, -25, -48, -31, -17, 16, 24, -22, 16, -8, 8, 34, 26, -3, -2, 18, 8, -65]
[-46, 29, -24, 15, -23, 49, -16, 14, -15, 38, 21, -13, 2, -24, 0, 55, -36, 4, -16, -24, -7, 30, 1, 2, -6, 25, 22, -38, 2, 20, 8, -18, 3, -17, -14, -82, -19, 17, 12, 40, 0, -24, -15, 25, -46, -1, -15, -12, -23, -8]
[-3, -20, 13, -26, -12, 21, -24, 45, -10, -6, -23, -4, -27, 11, 29, -13, -27, -21, -22, 15, 0, -1, 5, 46, -2, 57, -1, 13, -7, -36, -26, -28, -6, -6, -18, 16, -1, -45, -21, 44, 2, 9, -5, 46, -85, -19, -1, 6, -40, -17]
[7, 7, 15, -8, 6, 43, -27, 1, -34, 24, 81, -42, -60, -58, 12, -14, -18, 36, -8, -30, 31, -10, 24, -36, -3, -9, -26, 33, 32, -8, 38, -5, 48, 2, 1, -11, -38, 22, -45, 12, 25, 19, 27, -36, -8, -16, 13, 43, 11, -32]
[30, 32, -51, 21, 13, -41, -15, -7, 1, -24, -27, 7, 0, 9, -12, 32, 15, 7, 23, 31, 10, 57, -3, 15, 24, -14, -45, -4, 0, -19, -3, 33, -15, 2, 38, 38, -17, 1, 31, 8, 7, 45, 22, 17, 1, -14, 30, 1, 4, -15]
[-9, 9, -24, -24, 25, 12, 12, 21, 2, -29, -53, 15, -5, -2, -11, 25, -19, 0, -15, -8, 32, 11, -3, 3, -6, 15, 11, 9, -15, -3, -34, -20, -6, 6, 37, 3, 8, -61, 0, 20, 62, 70, -15, 26, -2, -18, 17, 49, -5, 39]
[6, 4, -11, -8, -2, -24, -10, 6, 5, -43, -57, -9, -10, 15, 15, -19, -19, -8, 32, 33, -18, -2, 9, 16, 20, 11, -74, -8, 5, -57, -18, 15, 3, 34, -14, 15, -28, -17, -7, 35, -8, 37, -39, -16, -28, -40, -25, 23, 57, 1]
[20, -30, -12, 25, -16, 11, -42, 18, -4, -19, 7, 2, -32, 10, 16, -30, -73, -28, 26, -23, 2, 13, 33, 16, 35, -12, 18, 22, 15, -22, -12, -2, 9, 29, -41, -3, -11, 3, -55, -24, -21, -25, -38, -38, 66, 37, -28, 31, 5, -17]
[-18, 5, 11, -46, -5, 4, -20, 10, -20, 0, -5, 27, 7, 14, -32, 28, -24, 35, -4, -34, 13, 6, -5, -20, 31, -17, -47, 23, 15, 26, -15, -40, -9, 56, 20, -3, 8, -7, -9, 11, 36, 20, -25, -12, 3, 11, 27, -2, 14, 29]
[-21, 2, 49, 29, 33, 0, -5, 16, -41, 25, 30, -6, 23, -8, -17, 11, 17, -3, -17, -33, -26, 14, -17, 30, 28, -21, -47, -4, 6, 55, 29, -42, -22, -4, -1, 41, -18, 46, 31, -32, 17, -3, 6, -21, -10, 44, 27, 3, 1, -1]
[13, -12, -19, 35, 28, 22, -3, 12, 15, -12, 4, 16, 16, -16, 35, -33, 7, -11, 9, -3, 2, -36, -2, -2, 7, -11, 29, 8, -6, -20, -10, 11, 5, -15, -30, 32, 13, 4, -3, -36, 54, -14, 1, -14, -6, 26, -39, 73, 16, -23]
[3, -23, 20, -41, 32, 4, 6, -28, 14, 68, -24, 33, 17, 1, -29, -8, 25, -17, 16, 31, 43, -27, -27, -15, -6, -29, -31, 33, 32, 18, -17, 44, -41, 15, 10, 23, 3, 44, -17, -53, -27, -35, 34, 0, 38, 42, -3, -11, -36, -32]
[17, 0, 22, -11, 1, 41, 12, -3, -6, 6, 7, 2, 10, 18, 29, -26, 25, 9, 4, -8, 26, 13, 4, -20, -18, -21, 11, 82, 14, -56, -20, -24, 25, -40, -3, -11, 0, 55, -36, 8, 26, 10, -4, -38, 39, 39, 1, 39, -1, -14]
[31, 16, 5, -23, 21, -39, -18, -30, 24, 4, -10, 22, 42, 6, -17, 35, 36, 13, 21, 26, -4, 45, -6, 6, -12, 9, -24, 8, -1, -40, 21, 2, -50, 10, 11, 22, 2, 61, -15, -17, -16, 26, -45, 11, 3, 11, 19, -41, 16, -10]
[49, 18, -7, 41, -38, -56, 2, -22, -44, -9, 20, 26, 37, 21, 16, -5, 4, -48, 22, 35, 26, 7, -4, 23, 3, -1, 36, -27, -20, 1, -22, 24, -9, 3, 4, 54, 4, 27, -14, 34, -21, -32, -18, -19, -22, 15, 9, -14, -25, 8]
[-34, 3, -12, -29, 20, 20, 32, 37, -14, 10, 2, -35, -57, -22, 5, 28, -28, -6, -27, -15, 9, 27, 3, 18, 73, 28, 7, 16, -6, 24, 9, -71, 44, -17, 28, -28, 1, 0, 32, 31, -6, -43, -1, 3, -29, -17, -19, 44, 45, -1]
[13, 23, -45, -28, 11, 9, 45, -22, -3, 30, 44, -11, -22, 15, -7, 14, -30, 33, -16, -4, 34, 25, 20, 3, 27, -1, 67, 2, -19, 25, 14, -20, 3, 6, 30, -62, -40, -1, 13, -23, -4, 2, 2, -8, 63, 4, -5, 3, -41, 14]
[28, 35, 13, -3, -50, -18, -16, 8, -22, 18, -3, -10, 3, 17, 3, -14, 5, -30, -55, 10, 11, -1, -7, 64, -38, 15, -37, 10, -7, -4, -22, -19, -41, 20, -51, -6, 0, -25, 10, -7, 25, 18, -62, -34, -11, -39, 18, -23, 27, 39]
[20, -18, 21, 9, -25, -29, 48, 4, 2, -1, -16, 52, 15, 28, 8, -3, 24, 7, -10, -43, -27, -25, 3, -51, -2, -9, 31, -30, -16, -7, -10, 36, -20, -67, -12, 3, 52, -34, 1, -12, 10, -13, -20, -28, 13, 11, 38, -36, 2, 3]
[-50, 7, 4, 42, 12, -27, -14, 42, -23, -7, 6, -6, 17, 1, -76, -17, 3, -3, 22, 9, 1, 50, -38, -5, 78, 37, -14, -23, -18, -5, -6, 4, -18, 18, 26, 17, -7, -25, -14, 11, -21, -10, 12, -26, 19, 31, -10, -9, -33, 25]
[1, -10, 27, 24, 3, -29, -9, 36, 30, 19, 54, -6, 41, -1, -47, -3, -6, 20, 16, -20, -1, 24, -4, 11, 14, 8, -38, -5, -2, -21, -1, -52, -10, -44, 4, -23, 20, 43, 25, 7, -12, -27, 41, -16, 28, 20, 56, -51, -3, 12]
[6, 9, 5, 2, 37, 32, -32, -49, 1, 16, -18, -29, -27, -34, -27, -16, -36, 2, 11, 0, -2, -6, -2, -8, 11, 9, -27, 52, 24, 25, 19, -2, -1, 42, -11, 4, -27, 12, -16, -11, -10, 17, -68, 14, 39, 12, -34, 8, 56, 3]
[10, -14, -37, 17, -21, -22, -56, -16, -19, -8, 15, -5, 10, 49, -18, 3, -13, -34, 15, -7, 44, 33, 1, 12, 29, 56, 27, 10, 1, -19, -42, 51, 28, -1, -1, 30, 1, -49, 37, -3, -6, 20, 40, -34, 49, 13, -32, 6, 0, 14]
