--> Bprime
[-16, -3, -16, -36, 2, 24, 53, -34, 14, 3, -7, 22, 23, 10, 7, 6, 2, -2, -13, 12, -24, -13, 18, -3, -22, -21, 39, -23, -26, 33, 18, -15, -6, 5, 23, -38, 0, -14, 15, 2, -7, 1, -12, 41, -9, -25, -20, 3, 1, 3]
[-5, 8, -30, -25, 16, 33, -6, -10, -3, 17, -33, 29, 7, 19, 12, 12, -17, -41, -2, 40, -3, -14, 11, 4, 1, -31, -22, 12, 16, -28, -13, -12, 0, 28, -46, 8, -28, 47, -15, -14, 54, 7, -13, 7, 16, 2, -14, 41, 12, -23]
[-30, -3, -16, -5, 29, 24, 39, 17, 9, -17, -32, -9, -6, -17, -25, 2, 15, 1, -23, -33, 7, 7, 12, 42, -27, 21, -16, -4, -7, 21, -38, -38, -12, -16, 21, -8, 20, -51, -1, -6, 25, 28, -25, -40, 26, 13, -13, 10, 1, 22]
[-4, 24, -21, 10, -11, 12, 27, 11, -9, -7, -14, -21, 15, -2, -8, -8, 6, 33, 13, -8, -18, -12, -12, 3, -13, 1, 17, 33, -6, 5, -29, 2, 63, 12, 35, 5, -22, -14, -18, 30, -30, 9, -21, -2, 0, -7, 33, 49, -53, -11]
[-52, 11, -46, 10, 6, -9, -65, -10, 8, 19, 21, -16, 4, -5, -2, 41, -1, 39, 26, -9, 5, 22, 18, -26, 35, 21, 19, -54, -12, 7, 7, 27, 11, -20, -1, -14, -17, -12, 11, 10, -4, -16, -6, 1, 5, 34, -26, -12, 4, -15]
[3, 17, -20, -18, 21, 5, 11, -30, -17, 40, 9, 19, -5, 43, -12, -12, 6, 5, -24, -7, 18, -17, 29, -21, 17, -27, 45, -15, -17, 25, 26, 11, 1, 26, 11, -8, -28, 12, -17, -25, 37, 26, 7, -21, 26, -6, 34, -13, 25, -36]
[-19, -37, 17, -37, 44, -16, -27, -2, 12, 17, 4, 12, 2, 34, -19, 12, 17, 33, -4, 38, 25, -19, -15, -56, 46, 5, -19, -1, 6, -12, -4, -17, -15, 6, 7, -2, 1, -3, -14, -10, -12, -14, 14, 4, 41, 7, 10, -23, 39, -39]
[21, 12, -8, -19, -4, -12, -27, 4, -7, -12, -21, 24, 1, 15, 14, 23, -34, -1, 8, 25, 25, 4, -15, -39, 21, -6, 27, 13, -8, -24, 4, 18, 6, 22, 16, 11, -12, -10, 1, 26, 37, 42, 10, 66, -28, -31, 30, 39, -6, 17]
[-31, 5, 47, -25, -11, 18, -53, 17, 44, 13, 7, 14, 18, 14, -13, 0, -23, -31, -30, 41, 12, -43, 14, -8, 20, -23, -15, 16, -21, 5, -15, -7, -18, 3, -13, 25, -18, 7, -37, -11, 5, -8, -14, -16, 18, 5, 8, 2, -5, -13]
[-27, -31, 35, -14, 2, 50, -26, 24, -14, 28, 11, -6, 17, 10, -14, 35, -36, 5, 25, -3, -27, -17, 17, 12, 7, -33, -19, -2, 48, 7, 14, -21, 17, 9, -2, 10, -54, 18, 2, -7, 5, 28, -6, 58, 4, -38, -36, 38, -4, -22]
[-44, -28, 0, -12, 11, 30, 17, 17, -24, 51, -20, -4, 37, 7, -14, 30, -30, -17, -57, 12, -34, -28, 25, -5, 51, 19, 5, -12, -23, -25, -5, 26, -9, 18, -19, 10, -40, 14, 12, -18, -5, 23, 9, 35, 6, 42, -20, 29, -10, -10]
[15, 8, 34, 9, 8, -13, 52, -3, 19, -18, 10, -2, 47, -13, -9, -22, -44, -45, 1, -23, -8, -46, 34, 26, -26, -7, 9, -1, -28, 21, 31, -28, 4, 17, -13, -48, -20, -26, 15, -19, -7, 3, -33, 17, 28, -44, 12, -34, 43, 29]
[41, -13, -10, 39, -5, -26, -11, -9, 1, -5, -3, 2, 15, -13, 22, -19, -14, 20, 44, -33, -16, 7, -14, -29, -4, 1, 11, -8, 37, 31, -2, 45, -26, 8, 24, 25, 13, 11, 32, -3, -32, 2, 14, -15, -18, 25, 11, 37, 1, 32]
[10, -13, -32, -1, -14, -8, 3, -32, 16, -24, -14, 15, -32, 36, -31, 14, 2, -34, 9, -7, -33, 32, 13, 30, 7, -20, -9, -15, -11, -27, -5, 46, -33, -6, -47, 13, -14, 38, 9, -20, -3, 21, 13, 12, 1, 32, -55, -2, -12, 25]
[-18, 3, 18, 16, -9, 42, 9, -8, -8, -30, -13, -31, 8, 1, -1, -36, 13, -21, 1, 5, -3, 24, -7, 30, -19, 44, -26, 32, -17, 14, -1, -27, 36, 13, -5, -30, -11, -44, -20, 8, -25, -46, 10, 17, 7, -19, -26, 39, -2, -13]
[8, -30, -39, 12, 2, -6, 30, -13, -15, 38, -9, 25, -13, 48, -2, -15, -7, -2, -26, 19, 23, 4, -23, -29, 31, 20, -5, -47, -37, -28, -47, 31, 18, 11, -22, 16, 5, 22, -8, -10, 5, -6, 8, -17, 9, 20, 12, -16, 13, -12]
[26, -2, -41, -18, -15, -26, -5, -3, 3, 10, 12, 23, -22, 7, -6, -13, -31, 17, 14, -18, 20, 27, 18, -7, 16, -24, -5, 12, -30, -12, -11, 16, 21, -7, 56, 3, 19, 11, -13, 29, -7, -46, 1, -9, -10, -29, 48, 5, -18, -1]
[-26, 12, 23, -25, 1, 42, 24, -16, -3, -4, 12, 5, 17, -17, 8, 27, 9, 29, 7, -33, -33, -9, 45, 4, 22, -21, 21, -2, 4, -2, 47, -8, 26, 7, 23, -36, -23, -25, 29, -5, -22, 24, -30, 12, -8, -24, -16, 13, -3, -36]
[-31, -20, 12, -10, 23, 22, -26, -19, -54, 11, -3, -2, -10, -9, 1, -5, 20, -11, 22, -28, -23, 5, 45, 19, 33, 3, 37, -31, 0, -8, -4, 11, -3, 12, 2, 37, -28, 17, 18, -30, 35, -2, 2, 36, 36, 29, 0, 14, 14, -6]
[23, -17, -26, 21, -3, 9, -3, -27, 8, 32, 10, 20, 2, 1, -9, 14, -28, -27, 2, 50, -19, -3, 22, -17, 7, -31, -9, 2, 9, -25, 12, 40, -2, 24, -48, 34, -16, 56, 10, -8, -24, -1, -18, 4, 19, 47, 3, 26, 17, 19]
[2, -42, 31, -17, -15, 5, 13, 0, -17, 27, 2, -5, 8, -34, 18, 5, 8, -3, 17, -7, -8, -28, -26, -10, 17, -22, -27, 0, -14, 2, 32, 26, -16, -14, -18, -11, 15, 23, -21, 7, 12, -7, -14, 12, -10, -14, 9, -21, 13, 23]
[35, -25, -18, -4, -2, -15, 4, 0, -10, 39, -28, 19, -30, 39, 20, 17, -7, 26, -14, 17, -8, -14, -1, -37, 18, -11, 37, 18, -9, -33, -9, 34, -5, 10, 21, 27, 12, 32, 24, 5, -18, -9, 9, 13, -24, 7, 14, 18, -12, -49]
[-37, 18, -12, 19, -16, -16, 14, -13, -23, 3, 30, 0, 35, -9, 14, 0, 9, -17, -4, 39, 19, 45, -12, -38, 3, -20, 19, -19, -64, 31, -4, -18, 11, -1, 38, 35, -38, 4, -41, 18, 10, -4, 35, 59, -19, -18, -4, 21, -5, -7]
[-13, 4, -14, 10, 3, -17, 1, 8, 8, -12, 18, -32, 17, 3, -54, -2, 20, -9, 21, 25, -6, 74, -1, 13, -24, -2, 14, 10, 17, -8, 12, 8, -8, 3, 25, -31, -24, 4, 12, 61, -10, 13, 34, -35, 39, 42, -32, 18, 9, 16]
--> dual vectors n=50 N=1196 q=3329 fft=17 enum=28
(-1, 0, 0, 2, 0, 0, 1, -1, -1, -1, 1, 1, 0, 1, -1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1)
(0, 1, -1, 0, 1, 1, -1, 0, 0, 0, 1, -1, 1, -1, 1, 0, -2, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, -1, 0)
(0, 1, -1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, -1, 0, -1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, -1, 0, 0, 0, 1, 1, 0, 0, 0, -1)
(1, 3, -1, 0, 1, 1, 1, -1, -1, 2, 1, 2, -2, -2, 1, -1, 1, 1, 1, -1, 0, 0, 0, 0, 1, 0, 0, 1, 0, -1, 1, 1, 1, -1, 1, 1, 1, -1, -1, 1, -1, 1, -1, 0, 1, 1, 0, 0, 0, 0)
(0, 0, -1, 1, 1, 1, -1, 0, 0, -2, 1, 0, 1, 1, -1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, -1, -1, 1, 1, 0, -1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0)
(0, 1, 0, -2, -1, 1, -2, 1, 1, 1, -1, -2, 0, -2, 1, 0, 0, 0, -1, 1, 1, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 1, 0, 1, 0, -1, 0, 0, 0, 0, 0, -1, 0, 1)
(0, -1, 1, 0, -2, -1, 0, 0, 0, -1, -1, 0, 0, 0, -1, 1, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, -1, -1, 0, 0, -1, 0, 0, 1, -1, -1, -1, 0, 0, 0, 0)
(0, 0, -1, -1, 0, -1, 0, 2, 1, 1, -1, -1, -1, -1, 0, 1, 1, 0, -1, 0, 1, 0, -1, 0, 0, 1, 0, -1, 0, 1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1)
(0, -1, 0, 1, 1, 1, 0, -1, 2, -1, 0, 0, 2, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, -1, 0, 1, 0, 0, 0, 0, 1, 1, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 1, 0)
(1, 0, 1, 1, 2, -1, 3, 0, 0, -2, -1, 0, 2, -1, -3, -2, -3, 0, -1, -1, 1, 0, 1, 0, -1, 1, 0, 0, 2, 1, 1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, -1, -1, 0, 1)
(-1, 0, 1, 1, 1, -1, 0, 0, 0, -1, 2, -1, -1, 3, 0, 1, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 1, 0, 1, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1)
(-1, 2, -1, -1, -1, 1, -1, 0, 0, 1, 1, 0, 0, -1, 0, 0, 0, 0, 1, 0, -1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
(0, -2, 1, 0, -1, 0, 1, 0, 0, -2, 0, 0, 1, 1, -1, 0, 1, -1, 0, 0, -1, 0, 1, 0, 0, 0, 0, 0, 0, 1, -1, -1, -1, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, -1, 0, 0, 0, 0, 0)
(-2, 3, -1, 0, -2, 2, -1, -1, -1, 2, 1, 2, -3, -1, 0, 0, 1, 0, 1, 0, -1, 0, 0, 0, 1, -1, 0, 1, 0, 0, 0, 1, 2, 0, 1, 1, 1, -1, -1, 0, -1, 1, 0, 0, 0, 0, 0, 1, -1, -1)
(1, -1, 1, 2, 1, -1, 1, 0, 0, -2, 1, 1, 1, 1, 0, 0, -2, 0, 1, -1, 0, 0, 1, 0, -1, 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0)
(0, -2, 2, 1, -2, -1, 0, 0, 0, 0, -2, 0, 0, 0, 0, 1, 1, -1, 0, 1, -1, 0, 0, 0, -1, 0, 1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 2, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0)
(-2, 0, 1, 2, -2, -2, -1, 0, -1, 1, -1, -1, -2, 2, 2, 3, 1, 0, 0, 0, -1, 0, -1, 1, 0, -1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, -1, -1, 0, 0, 1, 1, 0, -1, 0, 0, 1, -1)
(-1, -1, 0, 1, -1, 0, -1, -2, 0, 0, 0, 0, 0, 1, 1, 1, 1, -1, 0, 1, 0, 1, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, 0, 0, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, 1, 0)
(0, 0, 1, 1, 1, -2, 0, 2, 1, 1, -1, 0, -1, 2, 0, 1, -2, 1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, -1, 1, -1, -1, 0, 1, 0, 0, 0, 0, -1, 0)
(0, -1, -1, 0, 1, 0, -1, 0, 1, 0, 1, 0, -1, 3, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, -1, 0, 0, -1, -1, 0, -1, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, -1)
(1, 0, 0, -3, -1, 0, 0, 1, 1, 1, -1, -2, -1, -1, -1, 0, -1, 0, -1, 0, 1, 0, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, -1, -1, 0, 1, 0, 0, 0, 1, -1, 0, 0, -1, 0, 0, 1)
(1, 0, 1, -1, 1, 0, 2, -1, 0, -1, 0, -1, 2, -1, 0, -1, 0, 0, -1, 0, 0, 0, 0, -1, 0, 1, 0, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1, 0, -1, 0, 0, 0, -1, -1, 1, 1)
(0, 0, 0, 0, 0, 1, -1, 0, 0, -1, 1, 0, 1, -1, 0, -1, -1, 0, 0, 0, 0, 1, 1, 0, 0, 0, -1, -1, 0, -1, 1, -1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 0, 1, -1, 0, 0)
(1, -1, 0, -1, 1, 0, 1, -1, 1, 0, 1, -1, 1, 0, 1, -1, 0, 0, -1, 1, 1, 0, 1, -1, 0, 0, 0, 0, 1, 0, -1, 0, -1, 0, -1, -1, 0, 0, 1, 1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0)
(0, 0, 0, 1, 0, -1, 1, 0, 0, 1, -1, -1, 1, -2, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0)
(0, -1, 1, -1, -1, -1, 1, 0, 0, -2, 0, -1, 2, 1, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, -1, 0, 0, 0, 0, -1, 0, 0, -1, 1, -1, 0, 0, -1, 0, 0, 0, 1, 1)
(0, -1, -1, 0, -1, 0, -1, -1, -1, 1, 0, 0, -1, 1, 1, 1, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, 0, 0, -1, 0, 0, 1, 0, 1, -1, -1, -1, 0, 0, 0, -1, 1, 1, 0, -1, 0, 0, 1, 0, 0)
(0, 0, 0, 0, 0, -1, 0, 1, 0, 1, -2, 0, -1, 1, -1, 1, 0, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0)
(-1, 0, 1, 0, -1, 0, -1, -1, 0, -1, 0, 0, 0, 1, 0, 0, 1, -1, 0, 1, -1, 1, 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, -1, -1, 0, 0, 0, 0)
(0, 2, 0, 0, 0, 2, 0, -2, -1, -1, 1, 1, 0, -1, -1, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, 0, 0, 0)
(0, 1, 0, 0, 1, 0, 1, 1, 2, -1, -1, 2, 0, 0, -1, -1, 1, 0, -1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, -1, 0, 1, 0, 0, -1, 0, 0, 1, -1, 0, 1, 1)
(1, 0, 2, -1, -1, 1, -1, 1, 0, 0, -2, 0, -1, -2, -1, 0, 1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 0, 0, 0, -1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0)
(-1, -1, 0, 2, -1, 0, 0, -2, -3, 0, 2, -1, 0, 1, 0, 1, -1, 0, 1, 0, -1, 0, 1, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, -1, 1, 0, -2, 0, 0, 1, 0, 0, -1, 1, 0, 0, -2)
(0, 1, 1, 1, 0, -1, 1, 1, -1, -2, 1, 0, 0, 1, -1, 0, -2, 0, 0, -1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0)
(-1, 1, -1, 1, -1, 1, -1, -1, -2, 1, 0, 2, -1, -1, 0, -1, 1, 0, 1, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, 1, 0, -1, 1, 0, 0, -1)
(3, -2, 2, -1, 0, 0, -1, 1, -1, -2, 0, -2, 1, -1, 0, 1, 1, 1, 0, 0, 1, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, -1, -1, 0, 0, -2, 1, 0, 0, 0, -1, 0, 1, -1, -1, 0, -1, -1, 0)
(-1, 0, 0, 1, -1, -2, 0, 0, 0, 2, 0, -1, -2, 2, 2, 2, 0, 0, 0, 0, -1, 0, 0, 1, 1, -1, 0, 1, -1, -1, -1, 1, 0, 1, 0, 1, 0, 0, 0, 0, -1, 0, 1, 0, 1, 0, 1, 1, 0, -1)
(1, 0, 1, 0, -2, -1, 0, 1, 0, 0, -1, 1, -1, -1, -1, -1, 1, 1, 1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, 1, 1, -1, 1, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0)
(0, 1, 0, 0, -1, -1, 0, 1, 1, 0, -1, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 1, -1, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1)
(1, 2, -2, -2, 1, 2, -1, 0, 0, 1, 1, 0, 0, -2, 0, -2, -1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, -1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, -1, 0)
(1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, -1, -1, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1, 0, 0)
(0, -3, 2, 1, -1, -2, 1, 0, 0, -2, 0, -2, 2, 3, 0, 3, 0, -1, 0, 0, -1, -1, 1, 0, 0, 0, 0, 0, 0, 1, -1, 0, -1, 1, 0, 0, -1, 1, 0, -1, 0, -1, 1, 0, -1, 0, 0, 0, 0, 0)
